# Project Analysis: APDerm
Generated: 2026-01-15 11:24:52
Model: gpt-4o
Tokens: 40022 in / 601 out / 40623 total

================================================================================
DIRECTORY STRUCTURE
================================================================================

📁 APDerm/
   Scanned: 2026-01-15 11:24:34
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - AP Derm 2019 Renewal Data/
│   │   │   │   └── 📁 AP Derm 2019 Renewal Data/
│   │   │   │       ├── 📁 COMMUNICATIONS/
│   │   │   │       │   ├── 📁 GUIDE/
│   │   │   │       │   │   ├── 📄 MGMT 2019.pdf (7.4 MB)
│   │   │   │       │   │   └── 📄 PC 2019.pdf (7.3 MB)
│   │   │   │       │   └── 📁 PPT/
│   │   │   │       │       ├── 📊 2019 AP Derm Benefits Enrollment.PPTX (37.4 MB)
│   │   │   │       │       └── 📊 2019 Benefits Open Enrollment Mystic Valley Staff.pptx (2.5 MB)
│   │   │   │       ├── 📁 PLAN DOCUMENTS/
│   │   │   │       │   ├── 📁 Mgmt/
│   │   │   │       │   │   ├── 📁 BCBS of MA/
│   │   │   │       │   │   │   ├── 📁 HMO/
│   │   │   │       │   │   │   │   ├── 📄 APDerm _Blue_NE_Saver_2000 SOB Staff.pdf (609.0 KB)
│   │   │   │       │   │   │   │   ├── 📄 APDerm Management  LLC Access_Blue_NE_Saver_2000 SBC.PDF (620.2 KB)
│   │   │   │       │   │   │   │   └── 📄 HMO Subscriber Cert. 004063475.pdf (3.5 MB)
│   │   │   │       │   │   │   └── 📁 PPO/
│   │   │   │       │   │   │       ├── 📄 APDerm Management  LLC Preferred_Blue_Saver_2000 SBC.PDF (620.4 KB)
│   │   │   │       │   │   │       ├── 📄 APDerm Preferred_Blue_Saver_2000 SOB Staff.pdf (453.6 KB)
│   │   │   │       │   │   │       └── 📄 PPO Subscriber Cert. 002358016.pdf (3.5 MB)
│   │   │   │       │   │   └── 📁 Unum/
│   │   │   │       │   │       ├── 📄 APDERM Management LLC Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │   │       ├── 📄 APDERM Management LLC Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │   │       ├── 📄 APDERM Management LLCD Dental Benefit Summary - High Plan.pdf (125.7 KB)
│   │   │   │       │   │       └── 📄 APDERM Managment LLC Dental Benefit Summary - Low Plan.pdf (138.6 KB)
│   │   │   │       │   ├── 📁 PC/
│   │   │   │       │   │   ├── 📁 BCBS of MA/
│   │   │   │       │   │   │   ├── 📁 HMO/
│   │   │   │       │   │   │   │   ├── 📄 Access Blue NE Saver SBC.PDF (620.2 KB)
│   │   │   │       │   │   │   │   ├── 📄 Access Blue NE Saver SOB.pdf (609.0 KB)
│   │   │   │       │   │   │   │   └── 📄 HMO Subscriber Cert. 004066964.pdf (3.5 MB)
│   │   │   │       │   │   │   └── 📁 PPO/
│   │   │   │       │   │   │       ├── 📄 PPO Suscriber Cert. 002367214.pdf (3.5 MB)
│   │   │   │       │   │   │       ├── 📄 Preferred Blue PPO Saver $2,000 SBC.PDF (620.4 KB)
│   │   │   │       │   │   │       └── 📄 Preferred Blue PPO Saver $2,000 SOB.pdf (453.6 KB)
│   │   │   │       │   │   └── 📁 Unum/
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - High Plan.pdf (125.8 KB)
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - Low Plan.pdf (138.3 KB)
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │   │       └── 📄 Adult & Pediat. Dermatology Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │   └── 📝 Plan Information 2019 AP Derm Mgmt and AP Derm PC.docx (52.4 KB)
│   │   │   │       └── 📁 RATES - CONTRIBUTIONS/
│   │   │   │           ├── 📈 Ap Derm Contributions 2018 v 2019.xlsx (58.4 KB)
│   │   │   │           └── 📝 SOLD 2019 DENTAL - UNUM Mgmt and PC.docx (367.3 KB)
│   │   │   ├── 📁 Danielle Mulholland - AP Derm 2020 Renewal/
│   │   │   │   └── 📁 AP Derm 2020 Renewal/
│   │   │   │       ├── 📁 Communications/
│   │   │   │       │   ├── 📁 Guide/
│   │   │   │       │   │   ├── 📄 2020-AP-Derm-Clinicians-BAAG-Final-121619.pdf (362.0 KB)
│   │   │   │       │   │   └── 📄 2020-AP-Derm-Management-BAAG-v9 FINAL.pdf (841.2 KB)
│   │   │   │       │   └── 📁 PPT - Brainshark/
│   │   │   │       │       ├── 📊 AP Derm Mgmt 2020 Benefits.pptx (2.7 MB)
│   │   │   │       │       ├── 📊 AP Derm PC 2020 Benefits.pptx (2.0 MB)
│   │   │   │       │       ├── 📧 RE_ AP Derm Brainshark - Mgmt Company - UPDATED.msg (74.0 KB)
│   │   │   │       │       └── 📧 RE_ AP Derm PC - Brainshark Link - UPDATED.msg (74.0 KB)
│   │   │   │       ├── 📁 Plan Documents/
│   │   │   │       │   ├── 📁 2020 Plan Docs MGMT/
│   │   │   │       │   │   ├── 📁 Dental/
│   │   │   │       │   │   │   ├── 📄 AP Derm Management LLC summary.pdf (280.9 KB)
│   │   │   │       │   │   │   ├── 📄 Dental Policy.pdf (87.2 KB)
│   │   │   │       │   │   │   ├── 📄 Dental PPO Plan 9P248- 0120.pdf (1.0 MB)
│   │   │   │       │   │   │   └── 📄 dental-consumer-max-multiplier-$1500.pdf (1.3 MB)
│   │   │   │       │   │   ├── 📁 Life and Vlife/
│   │   │   │       │   │   │   ├── 📁 Certs/
│   │   │   │       │   │   │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   │   │   ├── 📁 Policies/
│   │   │   │       │   │   │   │   ├── 📄 TS_05969046_DV1_CS1_LI_POL.pdf (267.3 KB)
│   │   │   │       │   │   │   │   └── 📄 TS_05969046_DV1_CS1_LV_POL.pdf (391.1 KB)
│   │   │   │       │   │   │   ├── 📁 Port and Convert/
│   │   │   │       │   │   │   │   ├── 📄 Conversion Notice (003).pdf (172.4 KB)
│   │   │   │       │   │   │   │   └── 📄 NewPort Form (003).pdf (552.7 KB)
│   │   │   │       │   │   │   └── 📁 Summaries/
│   │   │   │       │   │   │       ├── 📄 BscLif_5528025_All Active Full-Time Employees_bsum.pdf (111.7 KB)
│   │   │   │       │   │   │       └── 📄 SupLif_5528025_All Active Full-Time Employees_bsum.pdf (125.6 KB)
│   │   │   │       │   │   ├── 📁 Medical/
│   │   │   │       │   │   │   ├── 📁 Policies/
│   │   │   │       │   │   │   │   ├── 📄 50225243 - MOTION HRA Contract.DOC.pdf (3.5 MB)
│   │   │   │       │   │   │   │   ├── 📄 50225254 - HRA Plan Contract.DOC.pdf (3.5 MB)
│   │   │   │       │   │   │   │   ├── 📄 Choice Plus HRA BKL3.pdf (1.9 MB)
│   │   │   │       │   │   │   │   ├── 📄 Choice Plus HSA ANLK - FINAL.PDF (1.9 MB)
│   │   │   │       │   │   │   │   └── 📄 Group Policy.pdf (197.0 KB)
│   │   │   │       │   │   │   ├── 📁 SBC/
│   │   │   │       │   │   │   │   ├── 📄 UHC MED 920016_Choice_Plus_Plan_ANLK_MA_0120 (1).pdf (550.3 KB)
│   │   │   │       │   │   │   │   └── 📄 UHC MED 920016_Choice_Plus_Plan_BKL3_MA_0120.pdf (554.8 KB)
│   │   │   │       │   │   │   └── 📁 Signed ASA/
│   │   │   │       │   │   │       ├── 📄 AP Derm 920018 MOTION HRA ASA - Fully Signed.pdf (3.6 MB)
│   │   │   │       │   │   │       └── 📄 AP Derm HRA ASA - Fully Signed.pdf (3.6 MB)
│   │   │   │       │   │   └── 📁 Vision/
│   │   │   │       │   │       ├── 📄 APDerm Management_ LLC Certificate Package 1-1-20.pdf (766.7 KB)
│   │   │   │       │   │       ├── 📄 APDerm Management_ LLC Policy Package 1-1-20.pdf (1.2 MB)
│   │   │   │       │   │       └── 📄 Final Benefit Summary_APDerm Management.pdf (3.6 MB)
│   │   │   │       │   └── 📁 2020 Plan Docs PC/
│   │   │   │       │       ├── 📁 BCBS/
│   │   │   │       │       │   ├── 📁 Certificates/
│   │   │   │       │       │   │   ├── 📄 002367214 PPO.pdf (3.6 MB)
│   │   │   │       │       │   │   └── 📄 004066964 HMO.pdf (3.6 MB)
│   │   │   │       │       │   └── 📁 SBC/
│   │   │   │       │       │       ├── 📄 Access Blue New England Saver $2000.pdf (640.5 KB)
│   │   │   │       │       │       └── 📄 Preferred Blue PPO Saver $2000.pdf (642.4 KB)
│   │   │   │       │       ├── 📁 EyeMed/
│   │   │   │       │       │   ├── 📄 Adult _ Pediatric Dermatology P.C. Certificate Package 1-1-20.pdf (767.5 KB)
│   │   │   │       │       │   ├── 📄 Adult _ Pediatric Dermatology P.C. Policy Package 1-1-20.pdf (705.7 KB)
│   │   │   │       │       │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │       └── 📁 Unum/
│   │   │   │       │           ├── 📁 Certificates/
│   │   │   │       │           │   ├── 📄 Adult & Pediat. Dermatology Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │           │   └── 📄 Adult & Pediat. Dermatology Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │           └── 📁 Summaries/
│   │   │   │       │               ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - High Plan.pdf (125.8 KB)
│   │   │   │       │               └── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - Low Plan.pdf (138.3 KB)
│   │   │   │       ├── 📁 Presentations/
│   │   │   │       │   ├── 📄 AP Derm 2020 Renewal and Marketing Presentation UPDATED.pdf (1.6 MB)
│   │   │   │       │   └── 📄 AP Derm PC 2020 Renewal 10.29.19.pdf (745.6 KB)
│   │   │   │       └── 📁 Renewal Confirmation/
│   │   │   │           └── 📄 AP Derm 2020 Renewal Confirmation.pdf (241.2 KB)
│   │   │   ├── 📁 Danielle Mulholland 1/
│   │   │   │   └── 📁 noveta/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📄 Danielle Mulholland - ADULT & PEDIATRIC DERMATOLOGY_4959046_January_2020_Client.pdf (115.5 KB)
│   │   │   ├── 📄 Danielle Mulholland - ADULT & PEDIATRIC DERMATOLOGY_4959046_January_2021_Client.pdf (120.7 KB)
│   │   │   ├── 🗜️ Danielle Mulholland - AP Derm 2019 Renewal Data.zip (78.1 MB)
│   │   │   ├── 🗜️ Danielle Mulholland - AP Derm 2020 Renewal.zip (50.6 MB)
│   │   │   ├── 📈 Danielle Mulholland - AP Derm Claims and Enrollment_20182019.xlsx (26.4 KB)
│   │   │   ├── 📎 Danielle Mulholland - AP Derm Exhibit_To Lockton.xlsm (1.2 MB)
│   │   │   ├── 📄 Danielle Mulholland - AP Derm Management LLC Dental Membership Report for 01-2020 - 03-2021.pdf (69.9 KB)
│   │   │   ├── 📄 Danielle Mulholland - AP Derm Renewal Confirmation 2021.pdf (3.2 MB)
│   │   │   ├── 📄 Danielle Mulholland - AP Derm_Large Loss Report_2020.PDF (229.0 KB)
│   │   │   ├── 📄 Danielle Mulholland - APDERM MANAGEMENT LLC 4958367 January 2020 Client.pdf (196.2 KB)
│   │   │   ├── 📈 Danielle Mulholland - Benefits Census 020321 for Treya.xlsx (985.1 KB)
│   │   │   ├── 📧 Danielle Mulholland - RE APDerm Additional questions.msg (3.0 MB)
│   │   │   └── 📧 Danielle Mulholland - UHC Additional Information 4.28.2021.msg (456.5 KB)
│   │   ├── 📁 APDerm Employee Benefits Documents/
│   │   │   ├── 📈 AP Derm Claims and Enrollment_20182019 (2).xlsx (26.5 KB)
│   │   │   ├── 📄 AP Derm Renewal Confirmation 2021.pdf (221.5 KB)
│   │   │   ├── 📄 APDerm Master Structure Chart 1.23.21.pdf (119.5 KB)
│   │   │   ├── 📄 BCBS Experience - APDERM MANAGEMENT LLC 4958367 January 2020 Client (3).pdf (113.4 KB)
│   │   │   ├── 📄 BCBS Renewal - ADULT  PEDIATRIC DERMATOLOGY_4959046_January_2020_Client (2).pdf (114.0 KB)
│   │   │   ├── 📄 BCBS Renewal - ADULT  PEDIATRIC DERMATOLOGY_4959046_January_2021_Client (1).pdf (119.7 KB)
│   │   │   ├── 📈 Copy of Benefits Census 020321 for Treya COMPLETE.xlsx (2.2 MB)
│   │   │   ├── 📈 Copy of Danielle Mulholland - AP Derm Claims and Enrollment_20182019 (1) (1).xlsx (26.5 KB)
│   │   │   ├── 📈 Employee Benefits Invoice Extrapolation (Mar. 12, 2021).xlsx (80.1 KB)
│   │   │   ├── 📄 HCC Contrarian Re Implementation Overview - AP Dern - 5.1.21_ (002).pdf (781.8 KB)
│   │   │   └── 📄 UHC 660556238195 Feb 2021 Premium Invoice.pdf (460.6 KB)
│   │   ├── 📁 New folder/
│   │   ├── 📁 Proposal Comparison/
│   │   │   ├── 📁 Archives/
│   │   │   │   ├── 📊 APDerm - Employee Benefits Proposal Comparison (Sep. 15, 2021).pptx (2.4 MB)
│   │   │   │   └── 📈 APDerm - Employee Benefits Savings Comparison (Sep. 15, 2021).xlsx (100.4 KB)
│   │   │   ├── 📊 APDerm - Employee Benefits Proposal Comparison (Sep. 16, 2021).pptx (2.4 MB)
│   │   │   ├── 📈 APDerm - Employee Benefits Savings Comparison (Sep. 16, 2021).xlsx (103.5 KB)
│   │   │   └── 📈 APDerm - Employee Benefits Savings Comparison (Sep. 28, 2021).xlsx (100.3 KB)
│   │   └── 📁 Treya Analysis/
│   │       └── 📈 Employee Benefits Analysis - Questions to Ask - Treya (March 19, 2021) v1.xlsx (43.2 KB)
│   ├── 📁 IT Hardware Software/
│   │   ├── 📁 RFQ/
│   │   │   ├── 📁 RFQ Responses/
│   │   │   │   ├── 📈 APDerm -  IT Hardware RFQ Draft (March 12 2021) vF - Whalley.xlsx (84.6 KB)
│   │   │   │   ├── 📈 APDerm -  IT Hardware RFQ Draft (March 26 2021) vF - Connection.xlsx (87.7 KB)
│   │   │   │   └── 📈 APDerm -  IT Hardware RFQ Savings Comparison (April 27, 2021) vF.xlsx (112.0 KB)
│   │   │   ├── 📈 APDerm -  IT Hardware RFQ Draft (March 12, 2021) vF (Unlocked).xlsx (83.7 KB)
│   │   │   └── 📈 APDerm -  IT Hardware RFQ Draft (March 12, 2021) vF.xlsx (80.6 KB)
│   │   └── 📁 Usage Data Received/
│   │       ├── 📈 Connection - Bill To Purchase History Adult  Pediatric Dermatology.xlsx (126.5 KB)
│   │       └── 📈 Whalley - APDERM 2018 - 2020 ORDERS.xlsx (82.9 KB)
│   ├── 📁 Medical Supplies/
│   │   └── 📁 RFP/
│   │       └── 📈 APDerm - Medical Supplies RFP Draft (Apr. 2, 2021) v1.xlsx (80.4 KB)
│   ├── 📁 Office Supplies/
│   │   ├── 📁 0. Data/
│   │   │   ├── 📁 Data Request/
│   │   │   │   └── 📈 APDerm - Office Supplies - Data Request (01 27 2021).xlsx (42.0 KB)
│   │   │   ├── 📁 Furniture/
│   │   │   │   └── 📁 C2665593/
│   │   │   │       ├── 📄 NP_205447910_C2665593.PDF (151.6 KB)
│   │   │   │       ├── 📄 NP_I63185249_C2665593.PDF (180.5 KB)
│   │   │   │       ├── 📄 NP_I64012300_C2665593.PDF (93.9 KB)
│   │   │   │       ├── 📄 NP_I64856521_C2665593.PDF (93.8 KB)
│   │   │   │       ├── 📄 PM_204012262_C2665593.PDF (121.0 KB)
│   │   │   │       ├── 📄 PM_204362489_C2665593.PDF (93.6 KB)
│   │   │   │       ├── 📄 PM_205051881_C2665593.PDF (93.6 KB)
│   │   │   │       ├── 📄 PM_I63966325_C2665593.PDF (114.5 KB)
│   │   │   │       ├── 📄 PM_I64238468_C2665593.PDF (119.3 KB)
│   │   │   │       ├── 📄 PM_I64238496_C2665593.PDF (117.6 KB)
│   │   │   │       ├── 📄 PM_I64339765_C2665593.PDF (118.5 KB)
│   │   │   │       ├── 📄 PM_I64856308_C2665593.PDF (201.8 KB)
│   │   │   │       ├── 📄 PM_I64856569_C2665593.PDF (122.3 KB)
│   │   │   │       ├── 📄 PM_I64945436_C2665593.PDF (93.9 KB)
│   │   │   │       ├── 📄 PM_I65509547_C2665593.PDF (94.6 KB)
│   │   │   │       └── 📄 PM_I65555585_C2665593.PDF (93.9 KB)
│   │   │   ├── 📁 Market Basket/
│   │   │   │   ├── 📈 APDerm - Office Supplies - Data Request_W.B.Mason v2 (03-15-21).xlsx (1.5 MB)
│   │   │   │   ├── 📈 APDerm - Office Supplies - Data Request_W.B.Mason v3 (03-15-21).xlsx (1.6 MB)
│   │   │   │   ├── 📈 APDerm - Office Supplies - Data Request_W.B.Mason v4 (03-22-21) 2020 Dataonly.xlsx (1.5 MB)
│   │   │   │   ├── 📈 APDerm - Office Supplies - Pricing Request Draft v2 (03-24-21).xlsx (1.5 MB)
│   │   │   │   ├── 📈 APDerm - Office Supplies - Pricing Request Draft v3 (03-24-21).xlsx (1.5 MB)
│   │   │   │   ├── 📈 APDerm - Office Supplies - Pricing Request Draft v4 (03-24-21).xlsx (1.3 MB)
│   │   │   │   └── 📈 APDerm - Office Supplies - Pricing Request vF(03-24-21).xlsx (1.4 MB)
│   │   │   ├── 📈 Amazon past 12 months.xlsx (161.5 KB)
│   │   │   ├── 📄 AP DERM AGREEMENT.pdf (918.7 KB)
│   │   │   ├── 📈 APDerm - Office Supplies - Data Request_W.B.Mason_010119-123120 JV v1.xlsx (1.3 MB)
│   │   │   ├── 📈 APDerm - Office Supplies - Data Request_W.B.Mason_010119-123120 JV v2.xlsx (2.0 MB)
│   │   │   ├── 📄 ConwayOfficeSolutions Managed Print Services Agreement 3.27.19.pdf (2.4 MB)
│   │   │   └── 📈 Copy of APDerm - Office Supplies - Data Request_W.B.Mason_010119-123120.xlsx (929.1 KB)
│   │   ├── 📁 1. Analysis/
│   │   │   ├── 📈 AP Derm pricefile 4.14.2021.xlsx (50.6 KB)
│   │   │   ├── 📈 APDerm - Office Supplies Analysis (4-26-21).xlsx (194.6 KB)
│   │   │   ├── 📈 APDerm - Office Supplies Analysis (6-10-2021) v2.xlsx (259.1 KB)
│   │   │   └── 📈 APDerm - Office Supplies Analysis (6-10-2021).xlsx (269.9 KB)
│   │   ├── 📁 2. WB Mason Negotiation Deck/
│   │   │   ├── 📄 APDerm - Office Supplies - WB Mason Discussion Deck (5-26-21).pdf (443.6 KB)
│   │   │   ├── 📊 APDerm - Office Supplies - WB Mason Discussion Deck (5-26-21).pptx (1.1 MB)
│   │   │   ├── 📊 APDerm - Office Supplies - WB Mason Negotiation Deck v1 (5-14-21).pptx (1.3 MB)
│   │   │   ├── 📊 APDerm - Office Supplies - WB Mason Negotiation Deck v2 (5-17-21).pptx (1.2 MB)
│   │   │   ├── 📊 APDerm - Office Supplies - WB Mason Negotiation Deck v3 (5-17-21).pptx (1.1 MB)
│   │   │   ├── 📈 APDerm - WB Mason - Office Supplies Benchmarking (06-03-21).xlsx (49.7 KB)
│   │   │   └── 📈 APDerm - WB Mason Supplier Response Template.xlsx (24.2 KB)
│   │   ├── 📁 3. Response/
│   │   │   ├── 📈 Copy of APDerm - WB Mason Supplier Response Template.xlsx (27.3 KB)
│   │   │   └── 📈 WB Mason Trader Copy File WB MASON.xlsx (61.9 KB)
│   │   ├── 📁 4. Contracts/
│   │   │   ├── 📝 WB Mason AP Derm First Amendment (Treya Reviewed) (6-24-21).doc (177.5 KB)
│   │   │   └── 📝 WB Mason AP Derm First Amendment (Treya Reviewed).doc (177.0 KB)
│   │   ├── 📁 Z. Office Equipment Research/
│   │   │   └── 📄 ConwayOfficeSolutions Managed Print Services Agreement 3.27.19.pdf (2.4 MB)
│   │   ├── 📈 Amazon past 12 months v2.xlsx (329.0 KB)
│   │   ├── 📈 Amazon past 12 months.xlsx (329.1 KB)
│   │   ├── 📈 APDerm - Henry Schein APD HS usage custom 2018_2019 (OS Items) v2.xlsx (3.3 MB)
│   │   ├── 📈 APDerm - Henry Schein APD HS usage custom 2018_2019 (OS Items).xlsx (3.9 MB)
│   │   ├── 📈 APDerm - Office Supplies  - High Usage List Pricing Request (03-25-2021).xlsx (60.8 KB)
│   │   ├── 📝 WB Mason AP Derm First Amendment (Final) (7-19-21).doc (164.0 KB)
│   │   └── 📝 WB Mason AP Derm First Amendment (Legal Reviewed) (7-1-21).DOC (178.5 KB)
│   ├── 📁 Path Lab System/
│   │   ├── 📁 0. Data and Contracts/
